순위,종목코드,종목명,공매도 거래대금,거래대금,공매도 비중,공매도 거래대금 증가배율,직전40거래일 공매도 비중 평균,공매도 비중 증가배율,주가 수익률,market
1,96770,SK이노베이션,11546009100,29199753450,39.54,1.55,14.19,2.79,-1.24,KOSPI
2,32830,삼성생명,7425397500,21146893550,35.11,1.21,12.58,2.79,-0.29,KOSPI
3,12750,에스원,660861200,1913216900,34.54,1.39,17.74,1.95,0.13,KOSPI
4,51900,LG생활건강,3387125000,10201609000,33.2,0.58,25.99,1.28,-0.99,KOSPI
5,344820,KCC글라스,113428350,361774650,31.35,1.28,11.38,2.76,0.0,KOSPI
6,6400,삼성SDI,30311830250,106618492750,28.43,2.42,7.43,3.83,-0.45,KOSPI
7,80,하이트진로,418486800,1502948845,27.84,0.78,11.93,2.33,0.05,KOSPI
8,150,두산,19058187500,72171833000,26.41,5.97,2.82,9.36,-0.89,KOSPI
9,2380,KCC,2596355000,9972302500,26.04,2.97,6.4,4.07,2.67,KOSPI
10,3670,포스코퓨처엠,9991836350,38717008200,25.81,1.32,9.82,2.63,-1.55,KOSPI
11,5440,현대지에프홀딩스,608109630,2425421485,25.07,4.38,4.99,5.02,-2.8,KOSPI
12,8770,호텔신라,3581932350,14515609925,24.68,1.71,13.69,1.8,-2.97,KOSPI
13,10130,고려아연,5314653500,21618960500,24.58,5.42,5.77,4.26,2.15,KOSPI
14,181710,NHN,968630850,4128490050,23.46,3.42,5.2,4.51,-1.68,KOSPI
15,30200,KT,4280163100,18276861512,23.42,1.69,10.01,2.34,-1.63,KOSPI
16,271560,오리온,3448213000,14751101900,23.38,1.34,17.15,1.36,-0.47,KOSPI
17,30210,다올투자증권,25686245,110245350,23.3,1.31,5.07,4.6,-0.15,KOSPI
18,79550,LIG넥스원,34130680000,150184542750,22.73,5.7,5.06,4.49,-5.27,KOSPI
19,42700,한미반도체,7283757700,32247869650,22.59,0.83,12.25,1.84,-0.11,KOSPI
20,111770,영원무역,578214800,2598036700,22.26,1.18,17.68,1.26,-2.25,KOSPI
21,336370,솔루스첨단소재,377320160,1710770765,22.06,2.03,9.09,2.43,-1.85,KOSPI
22,8350,남선알미늄,65544828,298850631,21.93,1.25,4.94,4.44,-0.09,KOSPI
23,10120,LS ELECTRIC,6632612250,30749429250,21.57,1.33,6.76,3.19,0.35,KOSPI
24,123890,한국자산신탁,52419165,249600633,21.0,2.02,7.29,2.88,-0.42,KOSPI
25,1800,오리온홀딩스,326271730,1575520040,20.71,0.97,6.68,3.1,-0.4,KOSPI
26,105560,KB금융,12061108100,59967756550,20.11,0.9,10.51,1.91,0.18,KOSPI
27,180640,한진칼,1511605900,7634763150,19.8,0.77,19.26,1.03,-4.61,KOSPI
28,373220,LG에너지솔루션,13270416500,67813969000,19.57,0.81,10.37,1.89,-1.97,KOSPI
29,34220,LG디스플레이,5397474200,28442126235,18.98,1.66,13.1,1.45,0.51,KOSPI
30,5180,빙그레,320156300,1696690850,18.87,0.94,6.97,2.71,0.14,KOSPI
31,25000,KPX케미칼,8480950,45906550,18.47,0.56,4.23,4.37,-0.3,KOSPI
32,499790,GS피앤엘,1634224650,8945200725,18.27,6.2,2.57,7.1,-1.81,KOSPI
33,11780,금호석유화학,935442800,5258791900,17.79,0.78,7.75,2.3,-0.72,KOSPI
34,4170,신세계,720334600,4058483300,17.75,0.81,13.11,1.35,-0.24,KOSPI
35,280360,롯데웰푸드,136235100,768358450,17.73,0.51,12.53,1.42,0.08,KOSPI
36,140,하이트진로홀딩스,22244445,129423510,17.19,0.57,7.52,2.29,-0.7,KOSPI
37,1530,DI동일,172397850,1008427500,17.1,0.69,10.34,1.65,0.0,KOSPI
38,69960,현대백화점,789185600,4685975200,16.84,1.53,10.69,1.58,0.27,KOSPI
39,86790,하나금융지주,9101146650,54425962450,16.72,1.69,5.7,2.94,0.37,KOSPI
40,251270,넷마블,1307449800,7929166500,16.49,1.39,5.52,2.99,-0.64,KOSPI
41,9970,영원무역홀딩스,306835900,1887558450,16.26,0.8,15.87,1.02,-1.13,KOSPI
42,11200,HMM,5007739650,31097281225,16.1,1.21,7.2,2.24,-0.45,KOSPI
43,192080,더블유게임즈,253039250,1575784000,16.06,1.03,7.38,2.18,0.78,KOSPI
44,326030,SK바이오팜,2052507300,12815360600,16.02,0.7,10.25,1.56,0.2,KOSPI
45,18260,삼성에스디에스,2572491700,16121033800,15.96,0.52,10.13,1.58,-0.75,KOSPI
46,12630,HDC,551055350,3462379275,15.92,1.52,7.48,2.13,0.48,KOSPI
47,7310,오뚜기,312836000,1976427750,15.83,1.13,10.97,1.44,-0.26,KOSPI
48,403550,쏘카,13877320,89996140,15.42,2.04,9.18,1.68,-0.76,KOSPI
49,25540,한국단자,78627400,510390850,15.41,1.1,4.43,3.48,1.46,KOSPI
50,10060,OCI홀딩스,1641140300,10714750950,15.32,0.94,7.91,1.94,-1.69,KOSPI
1,121600,나노신소재,1090025600,3728210150,29.24,2.87,8.33,3.51,-1.42,KOSDAQ
2,58970,엠로,574259300,1984689725,28.93,2.67,5.57,5.19,-0.47,KOSDAQ
3,348210,넥스틴,255497350,1255476900,20.35,0.62,18.28,1.11,-0.35,KOSDAQ
4,420770,기가비스,57575950,305142400,18.87,1.38,8.39,2.25,-0.6,KOSDAQ
5,39840,디오,49804800,269863040,18.46,0.93,9.36,1.97,-0.89,KOSDAQ
6,35760,CJ ENM,2230167200,12401709550,17.98,5.76,5.63,3.19,-1.04,KOSDAQ
7,82270,젬백스,2493746300,13870450900,17.98,2.7,6.66,2.7,-3.77,KOSDAQ
8,3100,선광,13575410,76186590,17.82,5.53,0.99,17.96,-0.47,KOSDAQ
9,56190,에스에프에이,265737600,1522099600,17.46,1.99,7.55,2.31,0.22,KOSDAQ
10,28300,HLB,5471573625,31682081125,17.27,1.28,11.63,1.49,-1.06,KOSDAQ
11,69080,웹젠,83562830,487196690,17.15,1.26,7.9,2.17,-0.28,KOSDAQ
12,66700,테라젠이텍스,12203235,72918735,16.74,6.14,1.59,10.53,0.52,KOSDAQ
13,32500,케이엠더블유,108728520,656769465,16.56,0.38,8.1,2.04,1.31,KOSDAQ
14,27710,팜스토리,10888183,65804884,16.55,1.69,3.14,5.27,0.17,KOSDAQ
15,17890,한국알콜,31935580,197811520,16.14,2.14,3.91,4.13,-0.53,KOSDAQ
16,189300,인텔리안테크,214641500,1355000525,15.84,1.32,4.4,3.6,0.32,KOSDAQ
17,293490,카카오게임즈,303367300,1921841635,15.79,0.41,11.92,1.32,-0.3,KOSDAQ
18,87600,픽셀플러스,1452970,9370530,15.51,2.24,1.32,11.75,-0.74,KOSDAQ
19,41960,코미팜,95081080,617657985,15.39,3.36,4.49,3.43,-0.35,KOSDAQ
20,83790,CG인바이츠,77070011,503777824,15.3,8.61,2.76,5.54,4.3,KOSDAQ
21,237820,플레이디,16712830,109314250,15.29,1.2,4.21,3.63,-0.39,KOSDAQ
22,147760,피엠티,3746840,24526455,15.28,19.3,0.41,37.17,-0.62,KOSDAQ
23,222080,씨아이에스,254168810,1685916670,15.08,1.33,6.8,2.22,0.29,KOSDAQ
24,142280,녹십자엠에스,23681586,159365691,14.86,1.58,3.05,4.88,0.0,KOSDAQ
25,86900,메디톡스,742115300,5021802050,14.78,1.25,7.06,2.09,-0.66,KOSDAQ
26,383310,에코프로에이치엔,136249300,966581700,14.1,1.32,5.81,2.43,-0.38,KOSDAQ
27,304100,솔트룩스,659956650,4727764300,13.96,3.04,2.49,5.61,0.32,KOSDAQ
28,140860,파크시스템스,743293000,5346221250,13.9,1.27,7.76,1.79,1.62,KOSDAQ
29,43260,성호전자,8379073,60307722,13.89,1.88,1.91,7.28,0.1,KOSDAQ
30,247540,에코프로비엠,5840995800,42317202650,13.8,0.7,9.61,1.44,-0.31,KOSDAQ
31,40610,SG&G,3847498,28190662,13.65,2.66,1.29,10.57,-0.05,KOSDAQ
32,37440,희림,16194310,120221370,13.47,1.77,2.65,5.08,-0.98,KOSDAQ
33,78600,대주전자재료,711724600,5331290050,13.35,0.72,7.18,1.86,0.28,KOSDAQ
34,24840,KBI메탈,28651135,216903205,13.21,1.55,1.72,7.7,1.25,KOSDAQ
35,31310,아이즈비전,4406328,33428775,13.18,1.08,2.01,6.56,-0.36,KOSDAQ
36,67160,SOOP,335083900,2571723250,13.03,0.51,8.0,1.63,-0.88,KOSDAQ
37,355390,크라우드웍스,54611520,419813075,13.01,1.2,3.74,3.47,-1.27,KOSDAQ
38,5860,한일사료,50195205,388746080,12.91,0.91,3.05,4.23,0.28,KOSDAQ
39,335890,비올,71020500,552559900,12.85,0.94,3.97,3.24,0.25,KOSDAQ
40,108230,톱텍,62479275,487040164,12.83,1.07,5.12,2.51,1.97,KOSDAQ
41,64760,티씨케이,394103600,3123941100,12.62,0.63,13.54,0.93,0.18,KOSDAQ
42,36830,솔브레인홀딩스,171510300,1360662550,12.6,0.48,6.92,1.82,0.0,KOSDAQ
43,86520,에코프로,6212243450,49961449450,12.43,1.14,8.57,1.45,-0.9,KOSDAQ
44,100700,세운메디칼,5924115,48214735,12.29,0.63,6.47,1.9,0.0,KOSDAQ
45,141080,리가켐바이오,5755283350,47112032500,12.22,0.94,7.12,1.72,0.74,KOSDAQ
46,215200,메가스터디교육,89292750,748648350,11.93,0.7,11.41,1.05,0.11,KOSDAQ
47,215360,우리산업,12291300,103195485,11.91,1.99,2.24,5.32,-0.8,KOSDAQ
48,57680,티사이언티픽,31331983,263536021,11.89,1.14,2.74,4.34,-3.4,KOSDAQ
49,394280,오픈엣지테크놀로지,85117620,718232510,11.85,0.85,7.8,1.52,0.68,KOSDAQ
50,148250,알엔투테크놀로지,40906790,347513230,11.77,4.79,2.14,5.5,-1.52,KOSDAQ
